"Позначка часу","Ваша стать","Ваш вік","Де Ви проживали до початку повномасштабного вторгнення? (населений пункт, область)","Ваше поточне місце проживання (населений пункт, область, країна)","Ваше місце проживання","Сімейний стан","Зайнятість ","Освіта ","Рівень достатку ","Чи ідентифікуєте себе як активіст/ка?","Чи берете ви участь у громадських ініціативах чи волонтерських проектах?","Чи входите до складу громадських об'єднань? ","Якщо ""так,"" то в яких сферах ви зазвичай залучені? (Виберіть усі, що підходять)","Як би ви оцінили рівень вашої зацікавленості в активізмі? ","Чи хотіли б ви долучатися до молодіжних ініціатив, якби видалась така можливість? ","Якщо Ваша відповідь ""ні"", то з чим це пов'язано?","Чи знаєте Ви свої основні права у сфері [Освіти]","Чи знаєте Ви свої основні права у сфері [Доступу до ринку праці]","Чи знаєте Ви свої основні права у сфері [Соціальної підтримки]","Чи маєте ви доступ до інформації про програми підтримки для ромської молоді?","Чи знайомі Ви зі Стратегією роботи Молодіжного сектору Ради Європи до 2030 року? ","Якщо Ваша відповідь так, то чи знаєте, що в ній сказано про ромів? ","Чи знайомі Ви з Рекомендаціями Ради Європи щодо участі молодих ромів в суспільному житті?","Якщо відповіли так, то чи знаєте, як цей документ може бути корисний у Вашій діяльності? ","Які додаткові теми тренінгів вам цікаві?","Основні виклики, з якими ви стикаєтесь
"2024/11/09 2:54:42 пп GMT+1","Чоловіча","21","Одесса","Молдова. Кишинів","Велике місто","Одружені та живемо разом","Індивідуальний бізнес /приватний підприємець","Неповна вища (не менш ніж 3-х курсів ВНЗ)","Вистачає більше, ніж на основні потреби","Так","Ні","Так","Робота з темою пам'яті","Цікаво","Так","","Так","Ні","Так","Ні","Вперше чую","","Ні","","Будь які","3","4","3","3","5","3","3","3","3","Виклик для заробітку ","Працевлаштування;Соціальні послуги;Вільне пересування","Час від часу","Так","виїхав/ла за кордон","Так","Так","Так","Фінансова","5","3","5","3","5","Ні","Важко відповісти","В Україні","Ні","Ні","Ні"
"2024/11/09 3:07:26 пп GMT+1","Чоловіча","25","Олесь ка область ","Німеччина ","Велике місто","Одружені та живемо разом","Навчання","Неповна вища (не менш ніж 3-х курсів ВНЗ)","Не вистачає, щоб покрити основні потреби","Ні","Ні","Ні","Культурні заходи;","Нейтрально","Так","Відсутність мотивації","Ні","Ні","Ні","Ні","Ні","Ні","Ні","","Не знаю ","1","1","1","1","1","2","2","2","2","Не знаю ","Працевлаштування","Рідко","Так","виїхав/ла за кордон","Так","Так","Так","Фінансова допомога ","5","5","5","5","5","Ні","Важко відповісти","В Україні","Ні ","Так","Ні"
"2024/11/09 3:16:36 пп GMT+1","Жіноча","22","Одесская область","Татарбунари","Маленьке місто","Одружені та живемо разом","Декретна відпустка","Неповна середня, Середня (школа)","Вистачає більше, ніж на основні потреби","Ні","Ні","Ні","Захист прав людини","Цікаво","Так","","Так","Так","Так","Ні","Ні","","Ні","","П","1","5","5","5","5","1","1","1","1","П","Працевлаштування","Рідко","Так","виїхав/ла за кордон","Ні","Не актуально (вже не навчаюсь)","Ні","Р","1","1","1","1","1","Ні","Важко відповісти","За кордоном","","Ні","Ні"
"2024/11/09 4:19:21 пп GMT+1","Жіноча","18","Одесса","Молдова, Кишинев ","Велике місто","Не одружений/ Не заміжня","Тимчасово безробітні -втрата роботи /скорочення","Неповна середня, Середня (школа)","Вистачає лише на основні потреби","Ні","Ні","Ні","Молодіжна робота","Цікаво","Так","","Так","Так","Так","Ні","Вперше чую","","Ні","","Развитие ","1","2","2","1","2","2","2","2","2","-","Працевлаштування","Час від часу","Так","виїхав/ла за кордон","Так","Так","Так","Финансовые, гуманитарные ","5","3","2","2","3","Ні","Важко відповісти","В Україні","Нет","Так","Ні"
"2024/11/09 4:41:31 пп GMT+1","Жіноча","46","Odessa","Germany ","Маленьке місто","Одружені та живемо разом","Тимчасово безробітні -втрата роботи /скорочення","Неповна середня, Середня (школа)","Вистачає більше, ніж на основні потреби","Так","Так","Так","Захист прав людини","Дуже цікаво","Так","Страх осуду / критики","Так","Так","Так","Так","Так","Так","Так","Так","Так","3","2","3","2","2","2","3","3","3","Допомога ромській громаді ","Соціальні послуги","Час від часу","Так","виїхав/ла за кордон","Так","Так","Так","Мправова допомога ","3","3","3","3","3","Так","Важко відповісти","В Україні","Ні","Так","Так"
"2024/11/09 5:17:11 пп GMT+1","Жіноча","22","одесса","одесса","Велике місто","Не одружений/ Не заміжня","Декретна відпустка","Неповна середня, Середня (школа)","Не вистачає, щоб покрити основні потреби","Ні","Так","Так","Гуманітарна допомога;","Нейтрально","Ні","Страх осуду / критики","Ні","Ні","Ні","Ні","Ні","","Ні","","освита","5","5","5","5","5","5","5","5","5","иммил","Вираження думки","Ніколи","Так","виїхав/ла за кордон","Так","Так","Так","финансовая помощь так как у меня маленький ребенок ","5","5","1","1","4","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","В Україні","нет","Так","Ні"
"2024/11/09 5:58:11 пп GMT+1","Чоловіча","28","місто Херсон","м. Відень, Австрія","Велике місто","Не одружений/ Не заміжня","Навчання","Вища / дві вищі освіти / науковий ступінь","Вистачає лише на основні потреби","Так","Так","Так","Захист прав людини;Освіта;Культурні заходи;Гуманітарна допомога;Робота з темою пам'яті;Молодіжна робота","Дуже цікаво","Так","","Так","Так","Так","Так","Так","Доступ молоді до прав, побудову мирних та інклюзивних суспільств і розвиток роботи з молоддю. Основні напрями включають залучення молоді до політичних процесів, підтримку їхніх прав, розвиток міжкультурного діалогу, та підвищення якості молодіжних програм і політик. ","Так","Цей документ підкреслює важливість забезпечення рівноправної та ефективної участі молодих ромів у всіх сферах суспільства та процесах прийняття рішень на місцевому, національному та міжнародному рівнях.","Права людини","3","5","3","3","5","5","5","5","5","Боротьба з дискримінацією, яку створюють ромські інфлюенсенри у соціальних мережах  ","Працевлаштування;Соціальні послуги;Вільне пересування","Часто","Так","виїхав/ла за кордон","Так","Ні","Так","Мовні","5","1","4","3","4","Ні","Скоріш за все ситуація буде погіршуватись","В Україні","","Так","Так"
"2024/11/09 6:04:05 пп GMT+1","Жіноча","30","Херсон","Нортхайм, Німеччина","Маленьке місто","Одружені та живемо разом","Тимчасово безробітні за власним бажанням/домогосподарка / домогосподар","Вища / дві вищі освіти / науковий ступінь","Вистачає лише на основні потреби","Так","Так","Так","Гуманітарна допомога;Робота з темою пам'яті","Цікаво","Так","","Так","Ні","Ні","Так","Ні","","Ні","","Молодіжний активізм та можливості","2","5","4","4","5","3","3","3","3","Інтеграція в Німеччині","Працевлаштування;Освіта;Соціальні послуги","Часто","Так","виїхав/ла за кордон","Так","Так","Так","","5","1","5","1","2","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","В Україні","","Так",""
"2024/11/09 6:09:09 пп GMT+1","Чоловіча","30","Херсонська область","місто Нортхайм, Німеччина","Маленьке місто","Одружені та живемо разом","Тимчасово безробітні за власним бажанням/домогосподарка / домогосподар","Неповна середня, Середня (школа)","Вистачає лише на основні потреби","Ні","Ні","Так","Культурні заходи","Нейтрально","Так","","Ні","Ні","Ні","Ні","Ні","","Ні","","Старт ап тренінг","3","5","2","3","5","1","2","2","3","Брак знань іноземної мови","Соціальні послуги;Вільне пересування","Часто","Так","виїхав/ла за кордон","Ні","Так","Так","","4","3","1","1","1","Ні","Скоріш за все ситуація буде погіршуватись","В Україні","","Так",""
"2024/11/09 6:15:07 пп GMT+1","Жіноча","21","Херсон","Німеччина, Нортхайм","Маленьке місто","Не одружений/ Не заміжня","Тимчасово безробітні за власним бажанням/домогосподарка / домогосподар","Середня спеціальна (технікум, училище)","Вистачає лише на основні потреби","Ні","Ні","Ні","ні","Нейтрально","Ні","Відсутність обізнаності щодо того, як це зробити","Ні","Ні","Ні","Ні","Ні","","Ні","","Професійний тренінг (манікюрний сервіс)","3","5","3","2","4","1","1","1","1","немає","Соціальні послуги","Рідко","Так","виїхав/ла за кордон","Так","Так","Так","","4","1","1","1","2","Ні","Скоріш за все ситуація буде погіршуватись","За кордоном","","Так",""
"2024/11/09 6:18:55 пп GMT+1","Жіноча","18","м. Херсон","Гамбург, Німеччина","Велике місто","Не одружений/ Не заміжня","Навчання","Неповна середня, Середня (школа)","Не вистачає, щоб покрити основні потреби","Ні","Ні","Ні","","Цікаво","Так","","Ні","Ні","Ні","Ні","Ні","","Ні","","Тренінг з активізму та можливостей","4","4","3","3","4","1","2","2","2","Брак можливостей за кордоном ","Соціальні послуги","Час від часу","Так","виїхав/ла за кордон","Так","Так","Так","","5","5","2","2","4","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","За кордоном","","Так",""
"2024/11/09 6:22:20 пп GMT+1","Жіноча","35","м. Миколаїв","Гамбург, Німеччина","Велике місто","Одружені та живемо разом","Тимчасово безробітні за власним бажанням/домогосподарка / домогосподар","Неповна середня, Середня (школа)","Вистачає більше, ніж на основні потреби","Ні","Ні","Ні","","Цікаво","Так","","Ні","Ні","Ні","Ні","Ні","","Ні","","Можливості закордоном ","5","5","5","5","5","1","1","2","2","Дискриміная закордоном","Працевлаштування;Освіта;Соціальні послуги;Вільне пересування","Часто","Так","виїхав/ла за кордон","Так","Не актуально (вже не навчаюсь)","Так","","5","1","1","1","2","Ні","Скоріш за все ситуація буде погіршуватись","В Україні","","Так",""
"2024/11/09 6:25:58 пп GMT+1","Жіноча","17","Миколаїі","Німеччина, Гамбург","Велике місто","Не одружений/ Не заміжня","Навчання","Неповна середня, Середня (школа)","Не вистачає, щоб покрити основні потреби","Ні","Ні","Ні","","Дуже цікаво","Так","","Ні","Ні","Ні","Ні","Ні","","Ні","","Як залучитися до волонтерських проектів","5","1","1","2","3","1","3","3","3","Дискримінація з боку однолітків укранїців закордоном","Освіта;Вираження думки","Часто","Так","виїхав/ла за кордон","Так","Ні","Ні","","4","4","4","1","4","Ні","Скоріш за все ситуація буде покращуватись","В Україні","","Так",""
"2024/11/09 6:31:50 пп GMT+1","Чоловіча","19","м. Київ","Альтенштадт, Німеччина","Село / Містечко","Не одружений/ Не заміжня","Навчання","Середня спеціальна (технікум, училище)","Не вистачає, щоб покрити основні потреби","Ні","Ні","Ні","","Нейтрально","Ні","Відсутність мотивації","Так","Ні","Так","Ні","Ні","","Ні","","Тренінг для біженців, правила перебування та права","1","1","2","4","4","5","1","1","5","Незнання своїх прав","Соціальні послуги;Вільне пересування","Час від часу","Так","виїхав/ла за кордон","Ні","Ні","Ні","","3","1","1","1","1","Так","Ситуація не буде погіршуватись, але навряд чи і покращиться","За кордоном","","Так",""
"2024/11/09 6:35:17 пп GMT+1","Жіноча","20","Херсон","Карбен, Німеччина","Маленьке місто","Розлучені","Навчання","Середня спеціальна (технікум, училище)","Вистачає лише на основні потреби","Ні","Ні","Ні","","Нейтрально","Ні","Брак часу","Так","Так","Так","Ні","Ні","","Ні","","Тренінг про можливості працевлаштування закордоном","1","5","2","1","3","1","1","2","2","Виклик інтеграції ","Соціальні послуги","Рідко","Так","виїхав/ла за кордон","Так","Ні","Ні","","4","3","3","2","3","Ні","Скоріш за все ситуація буде покращуватись","В Україні","","Так",""
"2024/11/09 6:41:37 пп GMT+1","Жіноча","17","Херсон","Німеччина, Карбет","Маленьке місто","Не одружений/ Не заміжня","Навчання","Неповна середня, Середня (школа)","Вистачає більше, ніж на основні потреби","Ні","Ні","Ні","","Нецікаво","Ні","Відсутність мотивації","Ні","Ні","Так","Ні","Ні","","Ні","","Професійні тренінги","1","1","3","3","4","1","2","1","2","Брак комунікації з однолітками","Освіта","Часто","Так","виїхав/ла за кордон","Ні","Ні","Ні","","3","2","1","2","2","Ні","Скоріш за все ситуація буде погіршуватись","В Україні","","Так",""
"2024/11/09 6:51:41 пп GMT+1","Чоловіча","17","Одеса","Халігенштат, Німеччина","Маленьке місто","Не одружений/ Не заміжня","Тимчасово безробітні за власним бажанням/домогосподарка / домогосподар","Неповна середня, Середня (школа)","Не вистачає, щоб покрити основні потреби","Ні","Ні","Ні","","Нецікаво","Ні","Несерйозне сприйняття ініціатив молоді","Ні","Ні","Ні","Ні","Ні","","Ні","","IT","1","1","1","5","5","1","2","3","1","соціалізація закордоном","Вільне пересування;Вираження думки","Постійно","Так","виїхав/ла за кордон","Так","Не актуально (вже не навчаюсь)","Так","","5","2","1","1","2","Ні","Важко відповісти","В Україні","","Так",""
"2024/11/09 6:55:20 пп GMT+1","Жіноча","27","місто Херсон","Гьотінген, Німеччина","Велике місто","Одружені та живемо разом","Тимчасово безробітні -втрата роботи /скорочення","Неповна середня, Середня (школа)","Вистачає більше, ніж на основні потреби","Ні","Ні","Ні","","Нейтрально","Ні","Брак часу","Ні","Ні","Так","Ні","Ні","","Ні","","Вивчення англійської мови","1","5","5","5","5","1","1","3","3","Не можливо працевлаштуватися закордоном офіційно","Працевлаштування","Постійно","Так","виїхав/ла за кордон","Так","Не актуально (вже не навчаюсь)","Так","","5","2","1","1","1","Ні","Скоріш за все ситуація буде погіршуватись","В Україні","","Так",""
"2024/11/09 7:00:17 пп GMT+1","Чоловіча","30","Миколаїв","Штутгард","Велике місто","Одружені та живемо разом","Тимчасово безробітні за власним бажанням/домогосподарка / домогосподар","Неповна середня, Середня (школа)","Не вистачає, щоб покрити основні потреби","Ні","Ні","Ні","","Нейтрально","Так","","Ні","Ні","Ні","Ні","Ні","","Ні","","Дізнатися про свої права","5","5","5","5","5","2","2","1","5","Працевлаштування","Працевлаштування;Соціальні послуги;Вільне пересування","Постійно","Так","виїхав/ла за кордон","Ні","Не актуально (вже не навчаюсь)","Так","","5","1","1","1","2","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","В Україні","","Так",""
"2024/11/09 7:03:23 пп GMT+1","Жіноча","17","Миколаїв","Кирхайм, Німеччина","Село / Містечко","Не одружений/ Не заміжня","Навчання","Неповна середня, Середня (школа)","Не вистачає, щоб покрити основні потреби","Ні","Ні","Ні","","Цікаво","Так","","Ні","Ні","Ні","Ні","Ні","","Ні","","Як отримати вищу освіту закордоном","5","1","3","5","5","2","3","3","3","Не можливість отримати вищу освіту закордоном, через те що не знаю німецьку мову","Освіта","Постійно","Так","виїхав/ла за кордон","Так","Так","Ні","","3","5","1","2","2","Ні","Скоріш за все ситуація буде погіршуватись","За кордоном","","Так",""
"2024/11/09 10:04:01 пп GMT+1","Жіноча","17","Одеса ","Одеса Україна","Велике місто","Не одружений/ Не заміжня","Навчання","Неповна середня, Середня (школа)","Вистачає лише на основні потреби","Ні","Ні","Ні","","Нейтрально","Так","","Так","Так","Так","Так","Ні","","Ні","","-","2","3","4","3","5","5","5","5","5",".","Освіта;Соціальні послуги;Вираження думки","Часто","Так","виїхав/ла за кордон","Так","Так","Ні","не знаю","5","5","3","2","2","Ні","Скоріш за все ситуація буде погіршуватись","За кордоном","ні","Ні",""
"2024/11/10 5:49:37 пп GMT+1","Чоловіча","24","Львів","Італія, ломбардія, бергамо","Маленьке місто","Не одружений/ Не заміжня","Робота за наймом у приватній компанії","Вища / дві вищі освіти / науковий ступінь","Живемо у повному достатку","Ні","Так","Ні","Культурні заходи;Робота з темою пам'яті","Цікаво","Так","","Ні","Так","Ні","Ні","Ні","","Ні","","Подолання дискримінації, культурна ідентичність ромів, заохочення ромів до освіти, роми і навколишній соціум","3","3","4","3","3","3","5","5","5","Інтеграція у суспільство та водночас підтримання ромської ідентичності, руйнування стереотипів про ромів серед друзів та колег","Працевлаштування;Вираження думки","Час від часу","Ні","залишився/лась жити в своєму  населеному пункті","Так","Ні","Ні","Психологічна","2","4","4","3","3","Ні","Скоріш за все ситуація буде погіршуватись","За кордоном","","Так",""
"2024/11/11 10:44:15 дп GMT+1","Чоловіча","21","Київ","Belgium ","Село / Містечко","Не одружений/ Не заміжня","Робота за наймом у приватній компанії","Неповна середня, Середня (школа)","Вистачає лише на основні потреби","Ні","Так","Ні","","Цікаво","Так","Відсутність обізнаності щодо того, як це зробити","Так","Так","Так","Ні","Вперше чую","","Ні","",". ","5","5","4","4","5","4","5","5","5",".","Вираження думки","Час від часу","Так","виїхав/ла за кордон","Так","Не актуально (вже не навчаюсь)","Ні","","3","4","4","4","4","Ні","Скоріш за все ситуація буде погіршуватись","За кордоном","","Так",""
"2024/11/11 11:14:10 дп GMT+1","Жіноча","19","Село Фараоновка","Манежна 38","Село / Містечко","Не одружений/ Не заміжня","Навчання","Вища / дві вищі освіти / науковий ступінь","Не бажаю відповідати","Так","Так","Так","Молодіжна робота","Дуже цікаво","Так","","Так","Ні","Ні","Так","Ні","-","Ні","","Написана проектів, тренінги по ментальному здоровʼю, бесіди з психологом тренінги.","3","4","3","2","4","5","5","5","5","-","Не стискалась","Рідко","Ні","залишився/лась жити в своєму  населеному пункті","Ні","Ні","Ні","-","2","3","1","4","5","Ні","Скоріш за все ситуація буде покращуватись","В Україні","-","Так",""
"2024/11/11 11:17:05 дп GMT+1","Жіноча","18","Одеса ","Одеса ","Велике місто","Одружені та живемо разом","Навчання","Неповна вища (не менш ніж 3-х курсів ВНЗ)","Вистачає лише на основні потреби","Так","Так","Так","Освіта;Молодіжна робота","Цікаво","Так","","Так","Так","Так","Так","Вперше чую","","Ні","","Ромські жінки ","3","5","5","5","5","5","5","5","5","-","Соціальні послуги","Час від часу","Ні","якийсь час проживав/ла за кордоном і повернувся/лась до свого попереднього місця проживання","Так","Ні","Ні","","5","4","5","3","5","Так","Скоріш за все ситуація буде погіршуватись","За кордоном","-","Так",""
"2024/11/11 12:12:58 пп GMT+1","Жіноча","16","Кривий Ріг ","Кривий Ріг ","Велике місто","Не одружений/ Не заміжня","Навчання","Неповна середня, Середня (школа)","Вистачає лише на основні потреби","Ні","Ні","Ні","","Нейтрально","Так","Відсутність обізнаності щодо того, як це зробити","Ні","Ні","Ні","Ні","Ні","","Ні","","Розвиток соціальних мереж, ромська історія ","4","2","2","4","4","2","2","3","3","Подальше навчання, язиковий бар'єр ","Освіта;Вільне пересування","Рідко","Так","виїхав/ла за кордон","Так","Так","Ні","Психологічна, фінансова ","5","4","4","3","5","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","За кордоном","","Так",""
"2024/11/14 9:10:45 пп GMT+1","Жіноча","18","Місто Запоріжжя","Польща, Варшава","Велике місто","Не одружений/ Не заміжня","Навчання","Неповна вища (не менш ніж 3-х курсів ВНЗ)","Вистачає більше, ніж на основні потреби","Так","Так","Так","Культурні заходи","Дуже цікаво","Так","","Так","Так","Так","Ні","Ні","","Ні","","Права ромів на міжнародному високому рівні ","4","2","4","1","2","5","5","5","5",".","Вираження думки","Час від часу","Так","виїхав/ла за кордон","Ні","Так","Ні","","4","3","4","2","2","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","За кордоном","","Так",""